key,name,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed,tag1,tag2
266,Aatrox,650.0,104,0.0,0.0,345,38,4.45,32.0,2.05,175,3.0,1.0,0.0,0.0,0,0,60.0,5.0,2.5,0.651,Fighter,Tank
103,Ahri,570.0,96,418.0,25.0,330,18,4.7,30.0,1.3,550,2.5,0.6,8.0,0.8,0,0,53.0,3.0,2.0,0.668,Mage,Assassin
84,Akali,570.0,119,200.0,0.0,345,23,4.7,37.0,2.05,125,9.0,0.9,50.0,0.0,0,0,62.0,3.3,3.2,0.625,Assassin,
166,Akshan,630.0,104,350.0,40.0,330,26,4.2,30.0,1.3,500,3.75,0.65,8.175,0.7,0,0,52.0,3.5,4.0,0.638,Marksman,Assassin
12,Alistar,670.0,120,350.0,40.0,330,44,4.7,32.0,2.05,125,8.5,0.85,8.5,0.8,0,0,62.0,3.75,2.125,0.625,Tank,Support
32,Amumu,685.0,89,285.0,40.0,335,30,4.2,32.0,2.05,125,9.0,0.85,7.38,0.53,0,0,53.0,3.8,2.18,0.736,Tank,Mage
34,Anivia,550.0,96,495.0,45.0,325,21,5.2,30.0,1.3,600,5.5,0.55,8.0,0.8,0,0,51.0,3.2,1.68,0.625,Mage,Support
1,Annie,594.0,102,418.0,25.0,335,19,5.2,30.0,1.3,625,5.5,0.55,8.0,0.8,0,0,50.0,2.63,1.36,0.579,Mage,
523,Aphelios,580.0,102,348.0,42.0,325,26,4.2,30.0,1.3,550,3.25,0.55,6.5,0.4,0,0,55.0,3.0,2.1,0.64,Marksman,
22,Ashe,640.0,101,280.0,32.0,325,26,4.6,30.0,1.3,600,3.5,0.55,6.97,0.4,0,0,59.0,2.96,3.33,0.658,Marksman,Support
136,Aurelion Sol,645.0,106,350.0,50.0,325,19,4.8,30.0,1.3,550,7.0,0.6,6.0,0.8,0,0,57.0,3.2,1.36,0.625,Mage,
268,Azir,622.0,119,480.0,21.0,335,19,4.2,30.0,1.3,525,7.0,0.75,8.0,0.8,0,0,52.0,2.8,3.0,0.625,Mage,Marksman
432,Bard,630.0,103,350.0,50.0,330,34,5.2,30.0,1.3,500,5.5,0.55,6.0,0.45,0,0,52.0,3.0,2.0,0.625,Support,Mage
200,Bel'Veth,610.0,105,6.0,0.0,340,32,4.7,32.0,2.05,175,6.0,0.6,0.0,0.0,0,0,60.0,2.0,0.0,0.85,Fighter,
53,Blitzcrank,653.0,109,267.0,40.0,325,40,4.7,32.0,2.05,125,7.5,0.75,8.5,0.8,0,0,62.0,3.5,1.13,0.625,Tank,Fighter
63,Brand,590.0,102,469.0,21.0,340,22,4.7,30.0,1.3,550,5.5,0.55,10.67,0.6,0,0,57.0,3.0,1.36,0.625,Mage,
201,Braum,610.0,112,311.0,45.0,335,47,5.2,32.0,2.05,125,8.5,1.0,6.0,0.8,0,0,55.0,3.2,3.5,0.644,Support,Tank
51,Caitlyn,580.0,107,315.0,35.0,325,28,4.7,30.0,1.3,650,3.5,0.55,7.4,0.55,0,0,62.0,3.4,4.0,0.681,Marksman,
164,Camille,646.0,99,339.0,52.0,340,35,5.0,32.1,2.05,125,8.5,0.8,8.15,0.75,0,0,68.0,3.5,2.5,0.644,Fighter,Tank
69,Cassiopeia,630.0,104,350.0,60.0,328,18,4.7,32.0,1.3,550,5.5,0.5,8.0,0.8,0,0,53.0,3.0,1.5,0.647,Mage,
31,Cho'Gath,644.0,94,270.0,60.0,345,38,4.7,32.0,2.05,125,9.0,0.85,7.2,0.45,0,0,69.0,4.2,1.44,0.625,Tank,Mage
42,Corki,588.0,101,350.0,54.0,325,28,4.7,30.0,1.3,550,5.5,0.55,7.42,0.55,0,0,55.0,2.5,2.3,0.638,Marksman,
122,Darius,652.0,114,263.0,57.5,340,39,5.2,32.0,2.05,175,10.0,0.95,6.6,0.35,0,0,64.0,5.0,1.0,0.625,Fighter,Tank
131,Diana,640.0,109,375.0,25.0,345,31,4.3,32.0,2.05,150,6.5,0.85,8.0,0.8,0,0,57.0,3.0,2.25,0.625,Fighter,Mage
119,Draven,675.0,104,360.56,39.0,330,29,4.5,30.0,1.3,550,3.75,0.7,8.04,0.65,0,0,62.0,3.61,2.7,0.679,Marksman,
36,Dr. Mundo,653.0,103,0.0,0.0,345,32,4.2,32.0,2.05,125,6.5,0.75,0.0,0.0,0,0,61.0,3.5,3.3,0.72,Fighter,Tank
245,Ekko,655.0,99,280.0,70.0,340,32,4.2,32.0,2.05,125,9.0,0.9,7.0,0.8,0,0,58.0,3.0,3.3,0.688,Assassin,Fighter
60,Elise,625.0,107,324.0,50.0,330,27,5.2,30.0,1.3,550,5.5,0.6,6.0,0.8,0,0,55.0,3.0,1.75,0.625,Mage,Fighter
28,Evelynn,642.0,98,315.0,42.0,335,37,4.7,32.1,2.05,125,8.5,0.75,8.11,0.6,0,0,61.0,3.0,2.1,0.667,Assassin,Mage
