key,name,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed,tag1,tag2,playrate,winrate
103,Ahri,570.0,96,418.0,25.0,330,18,4.7,30.0,1.3,550,2.5,0.6,8.0,0.8,0,0,53.0,3.0,2.0,0.668,Mage,Assassin,0.119,0.511
34,Anivia,550.0,96,495.0,45.0,325,21,5.2,30.0,1.3,600,5.5,0.55,8.0,0.8,0,0,51.0,3.2,1.68,0.625,Mage,Support,0.027,0.511
1,Annie,594.0,102,418.0,25.0,335,19,5.2,30.0,1.3,625,5.5,0.55,8.0,0.8,0,0,50.0,2.63,1.36,0.579,Mage,,0.018,0.512
136,Aurelion Sol,645.0,106,350.0,50.0,325,19,4.8,30.0,1.3,550,7.0,0.6,6.0,0.8,0,0,57.0,3.2,1.36,0.625,Mage,,0.009,0.476
268,Azir,622.0,119,480.0,21.0,335,19,4.2,30.0,1.3,525,7.0,0.75,8.0,0.8,0,0,52.0,2.8,3.0,0.625,Mage,Marksman,0.076,0.5
63,Brand,590.0,102,469.0,21.0,340,22,4.7,30.0,1.3,550,5.5,0.55,10.67,0.6,0,0,57.0,3.0,1.36,0.625,Mage,,0.017,0.476
69,Cassiopeia,630.0,104,350.0,60.0,328,18,4.7,32.0,1.3,550,5.5,0.5,8.0,0.8,0,0,53.0,3.0,1.5,0.647,Mage,,0.033,0.515
60,Elise,625.0,107,324.0,50.0,330,27,5.2,30.0,1.3,550,5.5,0.6,6.0,0.8,0,0,55.0,3.0,1.75,0.625,Mage,Fighter,0.01,0.5
9,Fiddlesticks,650.4,106,500.0,28.0,335,34,4.7,30.0,1.3,480,5.5,0.6,8.0,0.8,0,0,55.36,2.63,2.11,0.625,Mage,Support,0.021,0.511
74,Heimerdinger,558.0,101,385.0,20.0,340,19,4.2,30.0,1.3,550,7.0,0.55,8.0,0.8,0,0,56.0,2.7,1.36,0.625,Mage,Support,0.019,0.507
43,Karma,604.0,109,374.0,50.0,335,28,5.0,30.0,1.3,525,5.5,0.55,13.0,0.5,0,0,51.0,3.3,2.3,0.625,Mage,Support,0.138,0.481
30,Karthus,620.0,101,467.0,30.5,335,18,4.7,30.0,1.3,450,6.5,0.55,8.0,0.8,0,0,46.0,3.25,2.11,0.625,Mage,,0.053,0.499
